Day,Tmin,Tmax,Tmean
2017.05.12,23,13,18
2017.05.13,23,13,18
2017.05.14,25,11,18
2017.05.15,25,14,19.5
2017.05.16,25,12,18.5
2017.05.17,25,13,19
2017.05.18,26,14,20
2017.05.19,26,13,19.5
2017.05.20,24,13,18.5
2017.05.21,24,12,18
2017.05.22,26,16,21
2017.05.23,26,14,20
2017.05.24,21,9,15
2017.05.25,20,10,15
2017.05.26,23,12,17.5
2017.05.27,26,13,19.5
2017.05.28,26,14,20
2017.05.29,27,14,20.5
2017.05.30,29,17,23
2017.05.31,30,17,23.5
2017.06.01,27,13,20
2017.06.02,29,14,21.5
2017.06.03,30,16,23
2017.06.04,30,16,23
2017.06.05,28,17,22.5
2017.06.06,31,18,24.5
2017.06.07,23,16,19.5
2017.06.08,25,14,19.5
2017.06.09,27,12,19.5
2017.06.10,27,14,20.5
2017.06.11,28,12,20
2017.06.12,30,13,21.5
2017.06.13,28,18,23
2017.06.14,26,15,20.5
2017.06.15,27,14,20.5
2017.06.16,24,13,18.5
2017.06.17,21,14,17.5
2017.06.18,27,14,20.5
2017.06.19,29,16,22.5
2017.06.20,32,15,23.5
2017.06.21,33,17,25
2017.06.22,34,18,26
2017.06.23,32,20,26
2017.06.24,32,18,25
2017.06.25,30,20,25
2017.06.26,30,18,24
2017.06.27,31,16,23.5
2017.06.28,33,19,26
2017.06.29,28,17,22.5
2017.06.30,29,18,23.5
2017.07.01,26,15,20.5
2017.07.02,25,15,20
2017.07.03,25,16,20.5
2017.07.04,27,12,19.5
2017.07.05,30,17,23.5
2017.07.06,30,17,23.5
2017.07.07,28,17,22.5
2017.07.08,32,16,24
2017.07.09,30,18,24
2017.07.10,36,20,28
2017.07.11,31.48,22.16,26.82
2017.07.12,32.14,19.55,25.845
2017.07.13,24.78,17.3,21.04
2017.07.14,24.71,14.39,19.55
2017.07.15,24.83,15.19,20.01
2017.07.16,25.43,14.36,19.895
2017.07.17,29.02,16.6,22.81
2017.07.18,31.16,19.56,25.36
2017.07.19,33.04,17.75,25.395
2017.07.20,34.84,18.64,26.74
2017.07.21,33.28,22.94,28.11
2017.07.22,34.21,21.52,27.865
2017.07.23,33.89,21.58,27.735
2017.07.24,30.87,21.92,26.395
2017.07.25,22.1,15.1,18.6
2017.07.26,20.7,13.2,16.95
2017.07.27,20.7,12.8,16.75
2017.07.28,23.1,15.9,19.5
2017.07.29,26.4,16,21.2
2017.07.30,27.9,16.4,22.15
2017.07.31,30,18.3,24.15
2017.08.01,31.7,20.8,26.25
2017.08.02,34.7,23.4,29.05
2017.08.03,34.6,20.5,27.55
2017.08.04,36.8,22.6,29.7
2017.08.05,33.8,24.9,29.35
2017.08.06,32.7,23.1,27.9
2017.08.07,23.7,16.6,20.15
2017.08.08,29.2,13.7,21.45
2017.08.09,29.3,18.2,23.75
2017.08.10,36.1,22.9,29.5
2017.08.11,34.3,22.4,28.35
2017.08.12,23.5,19.9,21.7
2017.08.13,26.4,17.1,21.75
2017.08.14,25.2,12.7,18.95
2017.08.15,27.4,14.9,21.15
2017.08.16,28,14.6,21.3
2017.08.17,30.8,16.3,23.55
2017.08.18,32.9,18,25.45
2017.08.19,32.7,20.5,26.6
2017.08.20,20.9,14.7,17.8
2017.08.21,23.4,13.1,18.25
2017.08.22,22.5,10.7,16.6
2017.08.23,23.7,10.8,17.25
2017.08.24,26.3,9.1,17.7
2017.08.25,29.5,14.1,21.8
2017.08.26,30.2,16.4,23.3
2017.08.27,32.2,18.3,25.25
2017.08.28,25.3,17,21.15
2017.08.29,25.7,14.7,20.2
2017.08.30,28,12.1,20.05
2017.08.31,28.5,12.8,20.65
2017.09.01,31,15.8,23.4
2017.09.02,22.2,16,19.1
2017.09.03,20.2,15.1,17.65
2017.09.04,18.9,12.1,15.5
2017.09.05,21.6,9.6,15.6
2017.09.06,22.2,10.4,16.3
2017.09.07,19.5,12.6,16.05
2017.09.08,21.4,8.7,15.05
2017.09.09,24.5,11.3,17.9
2017.09.10,26,13.8,19.9
2017.09.11,26.1,18.6,22.35
2017.09.12,20.1,14.3,17.2
2017.09.13,22,12.6,17.3
2017.09.14,22.7,12.6,17.65
2017.09.15,17.3,12.2,14.75
2017.09.16,19.1,13,16.05
2017.09.17,16.6,9.4,13
2017.09.18,17.3,10.3,13.8
2017.09.19,14.8,11.3,13.05
2017.09.20,16.3,12.5,14.4
2017.09.21,13.8,12.2,13
2017.09.22,17,10.5,13.75
2017.09.23,13,10.4,11.7
2017.09.24,16.7,9.2,12.95
2017.09.25,16.9,10.9,13.9
2017.09.26,20.9,7.8,14.35
2017.09.27,16.7,12.1,14.4
2017.09.28,16.6,8,12.3
2017.09.29,16.8,5.5,11.15
2017.09.30,16.9,4.3,10.6
2017.10.01,16.2,4.7,10.45
2017.10.02,17,3.1,10.05
2017.10.03,15.6,4.9,10.25
2017.10.04,16.1,10.1,13.1
2017.10.05,19.6,10.5,15.05
2017.10.06,14.9,10.5,12.7
2017.10.07,14.8,8.3,11.55
2017.10.08,14.8,6.8,10.8
2017.10.09,13.6,9.1,11.35
2017.10.10,16,8.2,12.1
2017.10.11,17.8,10.6,14.2
2017.10.12,20.3,8.2,14.25
2017.10.13,17.6,11,14.3
2017.10.14,18.4,9,13.7
2017.10.15,20.5,9,14.75
2017.10.16,21,9.7,15.35
2017.10.17,21.4,9.6,15.5
2017.10.18,20.5,10.8,15.65
2017.10.19,18.8,8,13.4
2017.10.20,19.4,7.7,13.55
2017.10.21,16.9,7.7,12.3
2017.10.22,16.4,8.6,12.5
2017.10.23,10.6,9.3,9.95
2017.10.24,13.1,5,9.05
2017.10.25,12.2,2.8,7.5
2017.10.26,15.3,6.1,10.7
2017.10.27,14.6,8.8,11.7
2017.10.28,10,6.1,8.05
2017.10.29,10.2,5.4,7.8
2017.10.30,8,4.2,6.1
2017.10.31,8.4,2.9,5.65
2017.11.01,10,0.5,5.25
2017.11.02,11.6,3.2,7.4
2017.11.03,11.4,3.9,7.65
2017.11.04,11.4,1.3,6.35
2017.11.05,11.7,4.9,8.3
2017.11.06,12.7,5.8,9.25
2017.11.07,11.2,2.9,7.05
2017.11.08,10.4,6.2,8.3
2017.11.09,9.8,7,8.4
2017.11.10,8.6,3.1,5.85
2017.11.11,10.5,4.6,7.55
2017.11.12,9.7,4.3,7
2017.11.13,9.1,5.1,7.1
2017.11.14,7.2,2.7,4.95
2017.11.15,5.8,-3.1,1.35
2017.11.16,6.4,0.7,3.55
2017.11.17,6.2,-0.1,3.05
2017.11.18,5.3,0,2.65
2017.11.19,6.1,-0.1,3
2017.11.20,5.9,2.2,4.05
2017.11.21,7.8,1.5,4.65
2017.11.22,9.1,3,6.05
2017.11.23,8.4,-0.2,4.1
2017.11.24,7.8,2.4,5.1
2017.11.25,8.8,5.1,6.95
2017.11.26,6.3,2.3,4.3
2017.11.27,5,-0.3,2.35
2017.11.28,4.4,-3,0.7
2017.11.29,2.1,-2,0.05
2017.11.30,3.7,0.8,2.25
2017.12.01,3.1,-3.9,-0.4
2017.12.02,-0.1,-5.9,-3
2017.12.03,-1.3,-5.6,-3.45
2017.12.04,1.5,-3.7,-1.1
2017.12.05,2.8,-0.5,1.15
2017.12.06,3.3,-0.1,1.6
2017.12.07,4.7,-2.7,1
2017.12.08,7.6,-2.9,2.35
2017.12.09,2.5,0.1,1.3
2017.12.10,2.5,-2.8,-0.15
2017.12.11,10.4,2.3,6.35
2017.12.12,13.7,10,11.85
2017.12.13,5,0.9,2.95
2017.12.14,5.5,-1.8,1.85
2017.12.15,8.7,3,5.85
2017.12.16,5.5,0.9,3.2
2017.12.17,3,-2.3,0.35
2017.12.18,0.6,-5.1,-2.25
2017.12.19,-1,-5.6,-3.3
2017.12.20,-2.4,-7.2,-4.8
2017.12.21,-1.8,-8.8,-5.3
2017.12.22,3.4,-1.8,0.8
2017.12.23,2.9,-1.1,0.9
2017.12.24,7.7,2.9,5.3
2017.12.25,6.2,-2.6,1.8
2017.12.26,8.2,-0.5,3.85
2017.12.27,8,1.8,4.9
2017.12.28,7.3,2.2,4.75
2017.12.29,2.4,-1.8,0.3
2017.12.30,2,-4.3,-1.15
2017.12.31,4.4,-0.3,2.05
2018.01.01,7,1.6,4.3
2018.01.02,4.8,1.2,3
2018.01.03,4.1,-1,1.55
2018.01.04,7.7,2.8,5.25
2018.01.05,8.6,2.9,5.75
2018.01.06,12.5,6.4,9.45
2018.01.07,9.6,4,6.8
2018.01.08,8.3,5.7,7
2018.01.09,7.4,4.7,6.05
2018.01.10,5.4,3.7,4.55
2018.01.11,6.2,2.8,4.5
2018.01.12,4.6,2.6,3.6
2018.01.13,2.4,-0.7,0.85
2018.01.14,-0.6,-3.4,-2
2018.01.15,-2.4,-5.2,-3.8
2018.01.16,1.3,-3.7,-1.2
2018.01.17,3,-4.7,-0.85
2018.01.18,3.5,-1,1.25
2018.01.19,4.6,-0.3,2.15
2018.01.20,3.1,-4.1,-0.5
2018.01.21,2.2,-2.2,0
2018.01.22,1.3,-3.4,-1.05
2018.01.23,-0.7,-7.9,-4.3
2018.01.24,-2.3,-12.5,-7.4
2018.01.25,1.4,-5.9,-2.25
2018.01.26,0.2,-5.1,-2.45
2018.01.27,2,-4.3,-1.15
2018.01.28,3.9,-2.8,0.55
2018.01.29,8.5,0.9,4.7
2018.01.30,6.6,-0.9,2.85
2018.01.31,4.7,-2.2,1.25
2018.02.01,8.3,3.8,6.05
2018.02.02,8.7,4,6.35
2018.02.03,2.4,0.2,1.3
2018.02.04,2.4,-1.9,0.25
2018.02.05,1.9,-4.4,-1.25
2018.02.06,0.2,-2,-0.9
2018.02.07,2.3,-3.3,-0.5
2018.02.08,2.8,0.1,1.45
2018.02.09,1.4,-2.8,-0.7
2018.02.10,1.1,-2.2,-0.55
2018.02.11,1.8,-4.7,-1.45
2018.02.12,3.3,-3.5,-0.1
2018.02.13,2.6,-2,0.3
2018.02.14,1.7,-1,0.35
2018.02.15,2.1,-4.6,-1.25
2018.02.16,2.4,-7,-2.3
2018.02.17,2,-2.6,-0.3
2018.02.18,3.3,-4.3,-0.5
2018.02.19,1,-9.3,-4.15
2018.02.20,0.9,-1.6,-0.35
2018.02.21,1.7,-0.9,0.4
2018.02.22,0.4,-3,-1.3
2018.02.23,2,-3.5,-0.75
2018.02.24,-0.1,-9.3,-4.7
2018.02.25,-6.6,-11.9,-9.25
2018.02.26,-6.1,-11.3,-8.7
2018.02.27,-7.2,-9.7,-8.45
2018.02.28,-6.5,-13.1,-9.8
2018.03.01,-7.4,-12.9,-10.15
2018.03.02,-6.3,-9.9,-8.1
2018.03.03,-4.4,-13.5,-8.95
2018.03.04,-3.6,-16.6,-10.1
2018.03.05,-2.4,-17.4,-9.9
2018.03.06,1.8,-2,-0.1
2018.03.07,6,-2.6,1.7
2018.03.08,6.4,-2.8,1.8
2018.03.09,9.3,-2,3.65
2018.03.10,9.7,1.3,5.5
2018.03.11,12.3,4.9,8.6
2018.03.12,13.4,9.4,11.4
2018.03.13,12.6,6.1,9.35
2018.03.14,10.9,5.3,8.1
2018.03.15,10.2,4.4,7.3
2018.03.16,9.9,6.2,8.05
2018.03.17,5.8,0.6,3.2
2018.03.18,-0.4,-4.7,-2.55
2018.03.19,0.6,-6.5,-2.95
2018.03.20,0,-4.1,-2.05
2018.03.21,2.8,-3.5,-0.35
2018.03.22,2.8,-7.8,-2.5
2018.03.23,6.1,-6.1,0
2018.03.24,6.3,-3.5,1.4
2018.03.25,7.8,-3.6,2.1
2018.03.26,8.6,-2.1,3.25
2018.03.27,9.3,1.9,5.6
2018.03.28,10.6,-0.7,4.95
2018.03.29,11.1,3.2,7.15
2018.03.30,11.9,4.2,8.05
2018.03.31,14.2,7.4,10.8
2018.04.01,10.5,6.3,8.4
2018.04.02,11.2,5.2,8.2
2018.04.03,15.3,6.4,10.85
2018.04.04,17.2,9.1,13.15
2018.04.05,17.7,10.7,14.2
2018.04.06,14.7,9,11.85
2018.04.07,16.1,7.2,11.65
2018.04.08,18.8,8.2,13.5
2018.04.09,21,11.6,16.3
2018.04.10,17.4,10.7,14.05
2018.04.11,17.1,8.9,13
2018.04.12,22.1,11,16.55
2018.04.13,18.5,13.4,15.95
2018.04.14,21.2,10.5,15.85
2018.04.15,22.9,13.3,18.1
2018.04.16,19,15.1,17.05
2018.04.17,19.9,12.9,16.4
2018.04.18,20.1,14.5,17.3
2018.04.19,20.9,10.6,15.75
2018.04.20,19.8,10.6,15.2
2018.04.21,19.9,8.9,14.4
2018.04.22,22.8,10,16.4
2018.04.23,25.3,13.2,19.25
2018.04.24,22.6,14.5,18.55
2018.04.25,24.7,12.8,18.75
2018.04.26,22.5,13.9,18.2
2018.04.27,18.4,10.9,14.65
2018.04.28,24.7,10.8,17.75
2018.04.29,23.3,16.2,19.75
2018.04.30,23.8,16,19.9
2018.05.01,23.5,14,18.75
2018.05.02,24.6,15,19.8
2018.05.03,24.9,15,19.95
2018.05.04,26.6,15,20.8
2018.05.05,27.6,18.6,23.1
2018.05.06,23.5,17.3,20.4
2018.05.07,22.6,15.2,18.9
2018.05.08,20.7,13,16.85
2018.05.09,23.6,13.4,18.5
2018.05.10,24.5,16.4,20.45
2018.05.11,24.9,14.2,19.55
2018.05.12,23.2,16.4,19.8
2018.05.13,22.5,13.4,17.95
2018.05.14,20,13.7,16.85
2018.05.15,18.2,11.4,14.8
2018.05.16,17.7,9.4,13.55
2018.05.17,18.2,12.8,15.5
2018.05.18,22.4,14.1,18.25
2018.05.19,22.7,12.7,17.7
2018.05.20,21.9,11.3,16.6
2018.05.21,22.4,14,18.2
2018.05.22,21.2,13.6,17.4
2018.05.23,23,15.7,19.35
2018.05.24,25.9,16.4,21.15
2018.05.25,23.1,18.1,20.6
2018.05.26,26.2,16.2,21.2
2018.05.27,25,17.2,21.1
2018.05.28,26.6,17.3,21.95
2018.05.29,23.8,18.2,21
2018.05.30,25.4,16.2,20.8
2018.05.31,27.3,17,22.15
2018.06.01,28.4,18.1,23.25
2018.06.02,26.9,18.5,22.7
2018.06.03,27.2,20,23.6
2018.06.04,26.4,17.3,21.85
2018.06.05,26.4,17.9,22.15
2018.06.06,21.7,17.3,19.5
2018.06.07,23.4,16.2,19.8
2018.06.08,24.6,17.6,21.1
2018.06.09,23.6,17.7,20.65
2018.06.10,27.8,19.1,23.45
2018.06.11,28.5,21.5,25
2018.06.12,27.7,19.2,23.45
2018.06.13,24.9,18,21.45
2018.06.14,20.6,17,18.8
2018.06.15,19.8,17.4,18.6
2018.06.16,24.1,18.2,21.15
2018.06.17,25.1,18.8,21.95
2018.06.18,25.4,18.2,21.8
2018.06.19,26.7,19.3,23
2018.06.20,27.5,20.4,23.95
2018.06.21,27.9,20.1,24
2018.06.22,19,13.7,16.35
2018.06.23,19.1,11,15.05
2018.06.24,18.5,10.4,14.45
2018.06.25,20.8,10.4,15.6
2018.06.26,21.9,11.6,16.75
2018.06.27,22.3,13.3,17.8
2018.06.28,21.9,15.8,18.85
2018.06.29,25.5,18.2,21.85
2018.06.30,20.8,14.1,17.45
2018.07.01,19.2,13.3,16.25
2018.07.02,21,9.6,15.3
2018.07.03,22.9,11.5,17.2
2018.07.04,26.2,12,19.1
2018.07.05,27.9,14.9,21.4
2018.07.06,27.8,17,22.4
2018.07.07,24.7,17.3,21
2018.07.08,23.6,15.1,19.35
2018.07.09,26.3,15.7,21
2018.07.10,25.4,16.1,20.75
2018.07.11,22,16.9,19.45
2018.07.12,23.8,13.6,18.7
2018.07.13,25.1,15.5,20.3
2018.07.14,25.1,16.7,20.9
2018.07.15,25.9,15.5,20.7
2018.07.16,26.2,15.4,20.8
2018.07.17,26.7,15.3,21
2018.07.18,22.8,19,20.9
2018.07.19,22.5,18.9,20.7
2018.07.20,25.3,18.3,21.8
2018.07.21,26.1,17.7,21.9
2018.07.22,25.8,17.8,21.8
2018.07.23,24,17.9,20.95
2018.07.24,27.9,17.4,22.65
2018.07.25,28.1,17.7,22.9
2018.07.26,27.1,17.9,22.5
2018.07.27,27.2,20.5,23.85
2018.07.28,28.3,19.3,23.8
2018.07.29,30.1,21.7,25.9
2018.07.30,28.4,21.5,24.95
2018.07.31,30.3,22.6,26.45
2018.08.01,30.4,22.2,26.3
2018.08.02,30.4,20.7,25.55
2018.08.03,29.2,20.6,24.9
2018.08.04,28.4,17.9,23.15
2018.08.05,30.2,17.9,24.05
2018.08.06,28.9,18.9,23.9
2018.08.07,29.1,18.2,23.65
2018.08.08,31.5,18.1,24.8
2018.08.09,32.4,20,26.2
2018.08.10,33.2,23,28.1
2018.08.11,27.6,18.7,23.15
2018.08.12,30.1,17.5,23.8
2018.08.13,32.4,18,25.2
2018.08.14,29.1,20,24.55
2018.08.15,27.2,20.2,23.7
2018.08.16,27.9,15,21.45
2018.08.17,29.3,17.5,23.4
2018.08.18,29.7,19.3,24.5
2018.08.19,31.3,18.7,25
2018.08.20,32.1,20.1,26.1
2018.08.21,32.3,21,26.65
2018.08.22,32.4,21.6,27
2018.08.23,31.2,21.6,26.4
2018.08.24,30.3,18.4,24.35
2018.08.25,24,18.3,21.15
2018.08.26,16.6,14.2,15.4
2018.08.27,21.2,8.9,15.05
2018.08.28,25.6,9.6,17.6
2018.08.29,26.4,12.1,19.25
2018.08.30,27.5,13.1,20.3
2018.08.31,27.4,17.2,22.3
2018.09.01,28.9,16.4,22.65
2018.09.02,27.4,17.6,22.5
2018.09.03,22.2,17.3,19.75
2018.09.04,18.4,16.4,17.4
2018.09.05,24.3,15.8,20.05
2018.09.06,22.3,14.6,18.45
2018.09.07,23.7,11.3,17.5
2018.09.08,24.4,14.9,19.65
2018.09.09,23.7,12.6,18.15
2018.09.10,23.8,11.9,17.85
2018.09.11,25.1,12.5,18.8
2018.09.12,26.7,13,19.85
2018.09.13,28.2,13.1,20.65
2018.09.14,26,16.2,21.1
2018.09.15,25.9,17.9,21.9
2018.09.16,22,13.5,17.75
2018.09.17,26.8,11.5,19.15
2018.09.18,25.4,10.9,18.15
2018.09.19,27.3,11.3,19.3
2018.09.20,28,12,20
2018.09.21,28.5,13.6,21.05
2018.09.22,17.5,12.2,14.85
2018.09.23,18.3,9.5,13.9
2018.09.24,18.9,10.6,14.75
2018.09.25,14.4,7.6,11
2018.09.26,14.1,3.9,9
2018.09.27,18.5,2.8,10.65
2018.09.28,18.1,4.6,11.35
2018.09.29,15.1,7,11.05
2018.09.30,15.7,4,9.85
2018.10.01,18,6.4,12.2
2018.10.02,14.3,6.8,10.55
2018.10.03,16.8,3.5,10.15
2018.10.04,15.7,5.7,10.7
2018.10.05,17.1,2.9,10
2018.10.06,20.3,4,12.15
2018.10.07,20.3,12.7,16.5
2018.10.08,19.6,11.9,15.75
2018.10.09,22.7,10,16.35
2018.10.10,23.1,9.2,16.15
2018.10.11,22.3,9,15.65
2018.10.12,21,8.6,14.8
2018.10.13,21.4,8.2,14.8
2018.10.14,19.5,8.3,13.9
2018.10.15,19.4,7.5,13.45
2018.10.16,18.8,8.5,13.65
2018.10.17,21.2,8.8,15
2018.10.18,21.1,9.4,15.25
2018.10.19,21,8.9,14.95
2018.10.20,19.6,7.2,13.4
2018.10.21,10.8,8.3,9.55
2018.10.22,15,7.7,11.35
2018.10.23,12.7,8.2,10.45
2018.10.24,12.8,6.8,9.8
2018.10.25,14.3,6,10.15
2018.10.26,14.1,7.1,10.6
2018.10.27,13.9,10.6,12.25
2018.10.28,20.7,11.4,16.05
2018.10.29,20.4,16,18.2
2018.10.30,18.1,10.8,14.45
2018.10.31,18.4,9.9,14.15
2018.11.01,20.8,8.8,14.8
2018.11.02,21.2,13,17.1
2018.11.03,19.6,11.3,15.45
2018.11.04,17.3,7.9,12.6
2018.11.05,17.2,6.6,11.9
2018.11.06,15.8,7.3,11.55
2018.11.07,15.6,6.6,11.1
2018.11.08,14.3,5.4,9.85
2018.11.09,12.7,3,7.85
2018.11.10,10.9,3.2,7.05
2018.11.11,15,4.8,9.9
2018.11.12,14.7,4.3,9.5
2018.11.13,13.8,5.8,9.8
2018.11.14,12,3.5,7.75
2018.11.15,10.7,0.6,5.65
2018.11.16,8.3,0.9,4.6
2018.11.17,5.9,-1.5,2.2
2018.11.18,6.4,-3.6,1.4
2018.11.19,1.9,-0.5,0.7
2018.11.20,4.5,0.3,2.4
2018.11.21,4.3,3.4,3.85
2018.11.22,4.9,2.4,3.65
2018.11.23,4.8,2.7,3.75
2018.11.24,6.4,1.5,3.95
2018.11.25,6.9,4.7,5.8
2018.11.26,9.4,5.3,7.35
2018.11.27,4.6,0.9,2.75
2018.11.28,1.6,-3.8,-1.1
2018.11.29,-0.2,-6.3,-3.25
2018.11.30,-2.1,-5.3,-3.7
2018.12.01,-1.8,-5.6,-3.7
2018.12.02,0.3,-4.4,-2.05
2018.12.03,3.3,-2.4,0.45
2018.12.04,5.4,0.2,2.8
2018.12.05,4.9,-5,-0.05
2018.12.06,2,-5.9,-1.95
2018.12.07,2.6,-0.9,0.85
2018.12.08,6.8,0.1,3.45
2018.12.09,6.1,-0.1,3
2018.12.10,5.9,1.4,3.65
2018.12.11,3.7,-0.2,1.75
2018.12.12,3.1,-0.9,1.1
2018.12.13,1.6,-5.3,-1.85
2018.12.14,-0.6,-5.7,-3.15
2018.12.15,-0.4,-1.1,-0.75
2018.12.16,-0.7,-4.2,-2.45
2018.12.17,-4.3,-7.6,-5.95
2018.12.18,-2.6,-8.2,-5.4
2018.12.19,-7,-9.8,-8.4
2018.12.20,-4.2,-8.3,-6.25
2018.12.21,-0.9,-6.3,-3.6
2018.12.22,6.7,1.1,3.9
2018.12.23,6.4,2.1,4.25
2018.12.24,4,-2.1,0.95
2018.12.25,2,-3.5,-0.75
2018.12.26,3.8,-0.8,1.5
2018.12.27,5.9,0,2.95
2018.12.28,6.1,2.3,4.2
2018.12.29,5.1,0,2.55
2018.12.30,4.8,-0.7,2.05
2018.12.31,4.2,-1.5,1.35
2019.01.01,2.7,-4.6,-0.95
2019.01.02,3.1,-0.7,1.2
2019.01.03,0.3,-3.3,-1.5
2019.01.04,-1,-6.3,-3.65
2019.01.05,2.2,-3.2,-0.5
2019.01.06,0.4,-6.5,-3.05
2019.01.07,-5.2,-14.9,-10.05
2019.01.08,0,-10.4,-5.2
2019.01.09,1.8,-1.2,0.3
2019.01.10,0.2,-8.6,-4.2
2019.01.11,-6.5,-9.8,-8.15
2019.01.12,3.3,-4.3,-0.5
2019.01.13,3.3,0,1.65
2019.01.14,3.1,-1.4,0.85
2019.01.15,1.2,-3.2,-1
2019.01.16,5.7,-1.3,2.2
2019.01.17,10,-1.1,4.45
2019.01.18,5.6,-3.2,1.2
2019.01.19,0.6,-4.7,-2.05
2019.01.20,0,-2.1,-1.05
2019.01.21,0,-7,-3.5
2019.01.22,-2.4,-9.9,-6.15
2019.01.23,-1.4,-7.1,-4.25
2019.01.24,1.5,-3.1,-0.8
2019.01.25,-3.3,-6.3,-4.8
2019.01.26,-2.7,-6.5,-4.6
2019.01.27,2.7,-2.1,0.3
2019.01.28,3.6,-1.9,0.85
2019.01.29,3.3,-3.6,-0.15
2019.01.30,-1.3,-8.5,-4.9
2019.01.31,0.1,-3.4,-1.65
2019.02.01,2.3,-2,0.15
2019.02.02,9.5,5.3,7.4
2019.02.03,11,3.5,7.25
2019.02.04,4.4,0.9,2.65
2019.02.05,4.7,-1.4,1.65
2019.02.06,3.3,-4.8,-0.75
2019.02.07,2.2,-5.5,-1.65
2019.02.08,3.8,-4.5,-0.35
2019.02.09,3.8,-3.7,0.05
2019.02.10,6.3,-4.5,0.9
2019.02.11,6,2.6,4.3
2019.02.12,3.2,-0.7,1.25
2019.02.13,3.6,-1.7,0.95
2019.02.14,7.1,-0.3,3.4
2019.02.15,7.1,-2.6,2.25
2019.02.16,8.4,-2.3,3.05
2019.02.17,9.7,-2.1,3.8
2019.02.18,7.3,-2.3,2.5
2019.02.19,7.2,-1.3,2.95
2019.02.20,8.3,0.8,4.55
2019.02.21,8.6,-0.5,4.05
2019.02.22,10.6,-2.7,3.95
2019.02.23,-0.8,-6.4,-3.6
2019.02.24,1.5,-6.6,-2.55
2019.02.25,6.5,-4,1.25
2019.02.26,10.5,-3.9,3.3
2019.02.27,9.5,-0.1,4.7
2019.02.28,12.9,0.9,6.9
2019.03.01,11.6,4.7,8.15
2019.03.02,6.9,2.5,4.7
2019.03.03,11.7,3.1,7.4
2019.03.04,14.8,4.1,9.45
2019.03.05,11.9,5,8.45
2019.03.06,13.6,3.5,8.55
2019.03.07,17.2,6.5,11.85
2019.03.08,14.8,7.8,11.3
2019.03.09,12.8,5.8,9.3
2019.03.10,13.8,6.8,10.3
2019.03.11,9.3,3.8,6.55
2019.03.12,7.9,0,3.95
2019.03.13,6,-1.6,2.2
2019.03.14,9.5,-0.9,4.3
2019.03.15,10.1,4.5,7.3
2019.03.16,10,7.7,8.85
2019.03.17,17.6,3.6,10.6
2019.03.18,11.5,6.2,8.85
2019.03.19,9.9,5.2,7.55
2019.03.20,10,2.5,6.25
2019.03.21,11.1,-0.6,5.25
2019.03.22,14,0.7,7.35
2019.03.23,15.6,2.5,9.05
2019.03.24,17.7,5.5,11.6
2019.03.25,12.1,7.5,9.8
2019.03.26,11,5.2,8.1
2019.03.27,9,1.6,5.3
2019.03.28,13.2,-1.1,6.05
2019.03.29,13.8,2.3,8.05
2019.03.30,15.7,2.1,8.9
2019.03.31,17.7,3.1,10.4
2019.04.01,13.9,6.1,10
2019.04.02,15.2,5,10.1
2019.04.03,15.5,8.2,11.85
2019.04.04,17,9,13
2019.04.05,15,6.6,10.8
2019.04.06,15.5,5.9,10.7
2019.04.07,17.6,6.7,12.15
2019.04.08,19.7,8.6,14.15
2019.04.09,19,12,15.5
2019.04.10,17.5,10.9,14.2
2019.04.11,14.2,10,12.1
2019.04.12,10.5,7.7,9.1
2019.04.13,10.1,7.7,8.9
2019.04.14,14.4,8.4,11.4
2019.04.15,12.4,4.6,8.5
2019.04.16,12.8,2.1,7.45
2019.04.17,15.2,3.4,9.3
2019.04.18,18.4,9.2,13.8
2019.04.19,20.7,11.3,16
2019.04.20,19.6,11,15.3
2019.04.21,20.3,11.8,16.05
2019.04.22,19.1,12,15.55
2019.04.23,11.8,9.9,10.85
2019.04.24,21.4,10.2,15.8
2019.04.25,23.8,12.7,18.25
2019.04.26,25.9,15.8,20.85
2019.04.27,17.7,12.2,14.95
2019.04.28,15.8,11.7,13.75
2019.04.29,15.9,10.3,13.1
2019.04.30,16.8,9,12.9
2019.05.01,19.3,10.4,14.85
2019.05.02,21.1,10.8,15.95
2019.05.03,16.9,11.9,14.4
2019.05.04,17.4,12.3,14.85
2019.05.05,11.3,7.1,9.2
2019.05.06,11.7,7.1,9.4
2019.05.07,15.2,6.8,11
2019.05.08,17.8,7.8,12.8
2019.05.09,11.4,9.9,10.65
2019.05.10,19.3,9.9,14.6
2019.05.11,22.3,11.2,16.75
2019.05.12,22.3,13.6,17.95
2019.05.13,16.4,8.8,12.6
2019.05.14,10.5,6.8,8.65
2019.05.15,11.6,8.5,10.05
2019.05.16,17,7.4,12.2
2019.05.17,20,10.4,15.2
2019.05.18,23.4,11.8,17.6
2019.05.19,24.4,14.2,19.3
2019.05.20,22.4,15.9,19.15
2019.05.21,19.8,12.7,16.25
2019.05.22,17.6,14.3,15.95
2019.05.23,18.5,12.6,15.55
2019.05.24,20.5,10.5,15.5
2019.05.25,23.9,13.6,18.75
2019.05.26,25.6,16,20.8
2019.05.27,25.6,17.3,21.45
2019.05.28,23.6,15.3,19.45
2019.05.29,21.8,14.2,18
2019.05.30,16.7,12.7,14.7
2019.05.31,23.1,12.9,18
2019.06.01,25.2,15.8,20.5
2019.06.02,27.2,17,22.1
2019.06.03,28.1,18.1,23.1
2019.06.04,27.5,18.7,23.1
